{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      030.001.005 ,Tulha Aramada - 400mm                              ,4 ,TLH400               ,Tulha Aramada.3ds                                                              ,330  ,435  ,450   ,182  ,Tulha.jpg                                                          ,460                 ,        ,      ,      ,         ,      ,  ,
      030.001.006 ,Tulha Aramada - 500mm                              ,4 ,TLH500               ,Tulha Aramada.3ds                                                              ,380  ,435  ,450   ,182  ,Tulha.jpg                                                          ,459                 ,        ,      ,      ,         ,      ,  ,
      030.001.007 ,Tulha Aramada - 600mm                              ,4 ,TLH600               ,Tulha Aramada.3ds                                                              ,540  ,435  ,445   ,182  ,Tulha.jpg                                                          ,461                 ,        ,      ,      ,         ,      ,  ,
      031         ,Acessorios Gerais Dormitorio                       ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      031.001     ,Acessorios Gerais Dormitorio                       ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      031.001.001 ,Cinteiro c/ Distanciador                           ,4 ,Cinteiro             ,Cinteiro Lateral esq.3DS                                                       ,300  ,100  ,100   ,193  ,cinteiro.jpg                                                       ,817                 ,        ,      ,      ,         ,      ,  ,
      031.001.002 ,Gravateiro c/ Distanciador                         ,4 ,Gravateiro           ,Gravateiro.3ds                                                                 ,300  ,100  ,100   ,193  ,Gravateiro Dir.jpg                                                 ,818                 ,        ,      ,      ,         ,      ,  ,
      031.001.003 ,Cabideiro Pneumatico L835                          ,4 ,CABPNEU835           ,cab_pneumatico.x                                                               ,835  ,1100 ,200   ,193  ,cabidepneumatico.jpg                                               ,324                 ,        ,      ,      ,         ,      ,  ,
      031.001.004 ,Cabideiro Pneumatico L875                          ,4 ,CABPNEU875           ,cab_pneumatico.x                                                               ,875  ,1100 ,200   ,193  ,cabidepneumatico.jpg                                               ,324                 ,        ,      ,      ,         ,      ,  ,
      031.001.005 ,Cabideiro Pneumatico L925                          ,4 ,CABPNEU925           ,cab_pneumatico.x                                                               ,925  ,1100 ,200   ,193  ,cabidepneumatico.jpg                                               ,324                 ,        ,      ,      ,         ,      ,  ,
      031.001.006 ,Cabideiro Pneumatico L975                          ,4 ,CABPNEU975           ,cab_pneumatico.x                                                               ,975  ,1100 ,200   ,193  ,cabidepneumatico.jpg                                               ,324                 ,        ,      ,      ,         ,      ,  ,
      031.001.007 ,Cabideiro Pneumatico L1025                         ,4 ,CABPNEU1025          ,cab_pneumatico.x                                                               ,1025 ,1100 ,200   ,193  ,cabidepneumatico.jpg                                               ,324                 ,        ,      ,      ,         ,      ,  ,
      031.001.008 ,Cabideiro Pneumatico L1125                         ,4 ,CABPNEU1125          ,cab_pneumatico.x                                                               ,1125 ,1100 ,200   ,193  ,cabidepneumatico.jpg                                               ,324                 ,        ,      ,      ,         ,      ,  ,
      031.001.009 ,Fechadura com chave                                ,4 ,FECHADC              ,                                                                               ,40   ,20   ,40    ,193  ,DSC02229.JPG                                                       ,7374                ,        ,      ,      ,         ,      ,  ,
      031.001.010 ,Tubo de Cabide Fosco                               ,4 ,000A454              ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,180  ,cabideiro.jpg                                                      ,454                 ,ML      ,      ,3242  ,1        ,      ,  ,
      031.001.011 ,Tubo de Cabide Bronze                              ,4 ,000A10726            ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,180  ,cabideiro.jpg                                                      ,10726               ,ML      ,      ,11288 ,<L>/1000 ,11872 ,1 ,
