{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 6615TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200CODADIC 1200QTD ADICIONAL 1200CODADIC2 1650QTDADIC2 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                    ,COD ESTRUTURA       ,unidade ,c,CODADI,QT,CODADI,Q
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      016.001.003 ,Kit Suporte Sapateira Preto 800+                   ,4 ,TUBOSAPP22           ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,8    ,tubo_sapateiraP.jpg                                        ,11851               ,        , ,      ,  ,      ,
      016.001.004 ,Suporte Central Fosco p Sapateira                  ,4 ,SUPCENT              ,                                                                               ,30   ,10   ,10    ,193  ,suporte_vasado                                             ,7406                ,        , ,      ,  ,      ,
      016.001.005 ,Suporte Central Preto p Sapateira                  ,4 ,SUPCENTP             ,                                                                               ,30   ,10   ,10    ,8    ,suporte_vasado                                             ,11854               ,        , ,      ,  ,      ,
      017         ,Modulares Gavetas                                  ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      017.001     ,Modulares Gavetas                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      017.001.001 ,Modulares Gav1100 x 500 - 2 c 5 Divis 1 c Aneis    ,4 ,Mod Gaveta           ,500x1100.3ds                                                                   ,1038 ,35   ,424   ,193  ,1100_450_AREIA_BEGE.jpg                                    ,KIT-mod_gav         ,        , ,      ,  ,      ,
      018         ,Fechaduras                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      018.001     ,Fechaduras                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      018.001.001 ,Fechadura com chave                                ,4 ,FECHADC              ,fechadura com chave.skp                                                        ,100  ,20   ,100   ,193  ,DSC02229.JPG                                               ,7374                ,        , ,      ,  ,      ,
      018.001.002 ,Fechadura Eletronica - Preta                       ,4 ,A_20996              ,FECHADURA_ELETRONICA_M400_PRETO.3ds                                            ,53   ,74   ,7     ,     ,FECHADURA_ELETR?NICA_M400_PRETA.jpg                        ,20996               ,        , ,      ,  ,      ,
      018.001.003 ,Fechadura Eletronica - Prata                       ,4 ,A_20998              ,FECHADURA_ELETRONICA_M400_PRATA.3ds                                            ,53   ,74   ,7     ,     ,FECHADURA_ELETR?NICA_M400_PRATA.jpg                        ,20998               ,        , ,      ,  ,      ,
      019         ,Fita de Bordo 5 MTS                                ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      019.001     ,22x1 - 5 MTS                                       ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      019.001.001 ,Fita de Borda 22x1 - Branco 5MTS                   ,4 ,FITA5BRAN22          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,PANNA.jpg                                                  ,KITBRA22X1          ,        , ,      ,  ,      ,
      019.001.002 ,Fita de Borda 22x1 - Nero 5MTS                     ,4 ,FITA5NERO22          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,LINO.jpg                                                   ,KIT5NERO22          ,        , ,      ,  ,      ,
      019.001.003 ,Fita de Borda 22x1 - Berlim 5 MTS                  ,4 ,FITABERF22           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,design_carvalho_berlin2.jpg                                ,XXX                 ,        , ,      ,  ,      ,
      019.001.004 ,Fita de Borda 22x1 - Hanover 5 MTS                 ,4 ,FITA5HAN22           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,hanover vertical.jpg                                       ,KITCHAN22           ,        , ,      ,  ,      ,
      019.001.005 ,Fita de Borda 22x1 - Riviera 5MTS                  ,4 ,FITARIVF225          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,RIVIERA.jpg                                                ,XXX                 ,        , ,      ,  ,      ,
      019.001.006 ,Fita de Borda 22x1 - Rovere 5MTS                   ,4 ,FITA5ROV22           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,rovere_hor.jpg                                             ,XXX                 ,        , ,      ,  ,      ,
      019.001.007 ,Fita de Borda 22x1 - Griss 5MTS                    ,4 ,FITA5GRISS22         ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Gris.jpg                                                   ,KITGRISS22          ,        , ,      ,  ,      ,
      019.001.008 ,Fita de Borda 22x1 - Onix 5 MTS                    ,4 ,FITAONF522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Onix.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      019.001.009 ,Fita de Borda 22x1 - Sabbia 5MTS                   ,4 ,FITA5SABB22          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Sabbia.jpg                                                 ,XXX                 ,        , ,      ,  ,      ,
      019.001.010 ,Fita de Borda 22x1 - Nude 5 MTS                    ,4 ,FITA5NUD22           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,nude.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      019.001.011 ,Fita de Borda 22x1 - Perla 5MTS                    ,4 ,FITA5PER22           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Perla.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      019.001.012 ,Fita de Borda 22x1 - Rafia 5MTS                    ,4 ,FITA5RAF22           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Rafia.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      019.001.013 ,Fita de Borda 22x1 - Lancaster  5MTS               ,4 ,FITALAN522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,LANCASTER_VERT.jpg                                         ,XXX                 ,        , ,      ,  ,      ,
      019.001.014 ,Fita de Borda 22x1 - Santana  5MTS                 ,4 ,FITASAN522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,santana_VERT.jpg                                           ,XXX                 ,        , ,      ,  ,      ,
      019.001.015 ,Fita de Borda 22x1 - Silver Oak  5MTS              ,4 ,FITASIL522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,silver.jpg                                                 ,XXX                 ,        , ,      ,  ,      ,
      019.001.016 ,Fita de Borda 22x1 - Corda 5MTS                    ,4 ,FITACOR522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,corda.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      019.001.017 ,Fita de Borda 22x1 - GRAFITE 5MTS                  ,4 ,FITAGRAF522          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Grafite.jpg                                                ,XXX                 ,        , ,      ,  ,      ,
      019.001.018 ,Fita de Borda 22x1 - Canelato 5MTS                 ,4 ,FITACAN522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,CANELATO_VERT.jpg                                          ,XXX                 ,        , ,      ,  ,      ,
      019.001.019 ,Fita de Borda 22x1 - Titanium 5MTS                 ,4 ,FITATIT522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,TITANIUM.jpg                                               ,XXX                 ,        , ,      ,  ,      ,
      019.001.020 ,Fita de Borda 22x1 - Lino 5MTS                     ,4 ,FITALINO522          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,LINO.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      019.001.021 ,Fita de Borda 22x1 - SKY Lava 5MTS                 ,4 ,FITALAVA522          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,SKY_LAVA.jpg                                               ,XXX                 ,        , ,      ,  ,      ,
